,user.followers_count,user.friends_count,user.listed_count,user.favourites_count,user.verified,created_at,full_text,id,sentiment
2,100118,16904,2245,143849,True,Tue Jun 08 23:15:33 +0000 2021,"Hey #APES #AMCARMY: @TND and @janjeffcoat are having me on tomorrow morning at 8:40 a ET. What is it that you want to let America know about your purpose and fight? Reply to LMK so I can rep tomorrow!  

$AMC $GME #dumbmoney #AMCAPES #apestogetherstrong #NakedShorts",1402403955355815939,-0.3382
1,100118,16904,2245,143849,True,Wed Jun 09 14:20:04 +0000 2021,This morning I talked about what the #ApeArmy and retail investors are fighting for... $AMC $GME #apestogetherstrong #APES #AMCArmy #dumbmoney #NakedShorts #FinancialTreason https://t.co/NhnKkXmDHm,1402631585598431243,-0.3182
75,32540,36,192,9131,False,Wed Jun 09 20:40:59 +0000 2021,El after hour de $GME es de locos.,1402727445611098119,0.0
0,26862,2007,593,7174,True,Tue Jun 08 19:28:37 +0000 2021,"@S3Partners ""Squeeze Score"" of 10/10

(Companies with the highest potential for a short squeeze)

$AMC 
$GME
$CLOV
$BYND
$SKLZ
$SPCE
$UPST
$BBBY
$MVIS
$NKLA",1402346848824836098,0.2263
12,23661,116,76,7279,False,Wed Jun 09 20:42:10 +0000 2021,"Alright here we are: vote count
It's interesting...

https://t.co/KKmztd5blW

#GME $GME #SUPERSTONK",1402727746128605187,0.25
99,22210,4255,186,7796,False,Wed Jun 09 20:40:30 +0000 2021,"Would bet big money that if SEC did a serious probe into $GME trading, they would find painting of the tape activity among whales in dark pools or elsewhere and criminal social media manipulation. #GameStomp",1402727323682623488,-0.6486
51,16728,32,153,12149,False,Wed Jun 09 20:41:28 +0000 2021,Alert [Press/News Current Report] / Form 8-K filed with the SEC  $GME $GMEB GameStop Corp  https://t.co/LQEkvCdDZq,1402727570982903809,-0.1027
66,14070,181,251,102,False,Wed Jun 09 20:41:12 +0000 2021,"GameStop Stock Falls On Q1 Results; New CEO, CFO From Amazon To Make E-Commerce Push $GME $AMZN $PG https://t.co/Z5Kf8fLaIe",1402727502867582978,0.1779
24,13971,209,74,11654,False,Wed Jun 09 20:41:58 +0000 2021,"$GME Earnings: Net Sales Grew 25% to $1.3B

https://t.co/PkMfLe0mrK",1402727693615984640,0.2023
98,13629,439,39,7886,False,Wed Jun 09 20:40:30 +0000 2021,RT @JamesCullenB: Anyone panic selling $AMC right now is cray. Im still holding FULL. Gonna run it up. $100+ easily attainable but we gonna…,1402727326161330177,-0.1154
28,11958,0,155,7561,False,Wed Jun 09 20:41:53 +0000 2021,"RT @dtradehunter: $NAKD
$NAKD is due for a short squeeze! Come on apes...
$zom $clov $amc $gme $bb",1402727675014389766,0.2942
5,7355,44,216,1762,False,Wed Jun 09 20:42:16 +0000 2021,what time everyone remember numbers don't matter &amp; $GME reverses,1402727769226846215,-0.0191
9,6437,10,180,1899,False,Wed Jun 09 20:42:13 +0000 2021,$GME GameStop Releases First Quarter 2021 Financial Results https://t.co/3jA2eFEDwH,1402727759173017603,0.0
20,5124,77,70,47,False,Wed Jun 09 20:42:02 +0000 2021,"#GameStop $GME Q1 EPS -$0.45 Beats -$0.83 Est, Revenues $1.28B Beat $1.16B Est. Shares🔻7.27% to $280.55 #earnings #stocks #stock #StockMarket #Investment #investing #invest #investor #investors #Traders #Trade #trading https://t.co/YcCtCSZzuD",1402727710661562371,0.0
36,4121,377,15,1287,False,Wed Jun 09 20:41:44 +0000 2021,Are GME earnings killing AMC? What the hell is going on? This is so unfair. Why even play the stockmarket if it’s corruption goes with out consequences when the steal $ from the retail public.,1402727637135527938,-0.9366
92,2713,1638,30,4966,False,Wed Jun 09 20:40:41 +0000 2021,RT @RickyAnalog: So $GME discloses SEC information request related to investigation of trading activity. You don't think $AMC will be discl…,1402727373808672769,0.0
61,2137,812,38,9427,False,Wed Jun 09 20:41:16 +0000 2021,"Lots of $TWTR news, $GME news, and more! @StockMKTNewz and I are touching on this on @TwitterSpaces. Tune in! https://t.co/vLIXddwhaT",1402727519460237320,0.0
11,1874,1854,8,24984,False,Wed Jun 09 20:42:12 +0000 2021,"@InZaneViews This is pure manipulation, you can see it clear as day https://t.co/I8E19l21cD",1402727751677669382,0.1027
85,1818,1111,13,5323,False,Wed Jun 09 20:40:50 +0000 2021,"Source: https://t.co/sqeNo2q2Xi
#NakedShorting #GME #AMC #amcshortsqueeze #AMCAPES #FinancialTreason",1402727411016474631,0.0
26,1659,2144,88,183710,False,Wed Jun 09 20:41:56 +0000 2021,"Who would have thought the $GME execs were just insider suits that would eventually turn on us and short ladder attack us @BagholderQuotes 

https://t.co/V4HpBc52QQ",1402727684921298946,-0.4215
84,1644,689,17,14029,False,Wed Jun 09 20:40:51 +0000 2021,"@YahooFinance @SPYJared $GME 👉🏽GameStop

❌Unstable revenue growth
❌Low gross margin (25%)
❌Unprofitable business
❌Negative profit margin
❌Negative ROIC
❌Negative ROE
❌Unstable cash flows
❌None-moat business

Let’s see if new management improves $GME fundamentals.",1402727413268758528,0.7717
71,1395,77,34,1092,False,Wed Jun 09 20:41:03 +0000 2021,$GME Ohhh… these bulls. Really I’m a BULL and BEAR. I play both sides of the field all day. Never get held up on one side. That’s how you lose your entire account. https://t.co/Q6OrV8LFBU,1402727463864655876,-0.0817
37,1352,22,29,7651,False,Wed Jun 09 20:41:44 +0000 2021,"$GME backtesting triangle breakout.

Totally normal, would like 278 to hold. https://t.co/ZXu1nsbIyO",1402727635541651459,0.6771
22,1268,193,8,22266,False,Wed Jun 09 20:42:01 +0000 2021,"@GMEshortsqueeze thinking of cashing one of my 5 call options...
getting me to 1800 $GME Stonks :)))",1402727705766989826,0.0
23,1248,7,13,30,False,Wed Jun 09 20:42:00 +0000 2021,GAMESTOP RECEIVED REQUEST FROM SEC STAFF ON MAY 26: 10-Q $GME,1402727703564935169,0.0
29,1181,1149,26,22836,False,Wed Jun 09 20:41:53 +0000 2021,"RT @livfast87: Source: https://t.co/sqeNo2q2Xi
#NakedShorting #GME #AMC #amcshortsqueeze #AMCAPES #FinancialTreason",1402727674188083206,0.0
80,1156,2576,45,27305,False,Wed Jun 09 20:40:53 +0000 2021,"RT @InvestmentYoung: @CEOAdam ADAM LFG, $GME ANNOUNCED MORE VOTES THAN POSSIBLE $AMC ANNOUNCED THAT RETAIL OWNS THE FLOAT LFG",1402727420252225536,0.0
73,1156,2576,45,27305,False,Wed Jun 09 20:41:00 +0000 2021,"RT @OleJusta: I don't know about you apes, but I've had a hell of a rough week! This week has made it more apparent that we need to focus o…",1402727451579408385,-0.8268
76,1089,1350,21,3238,False,Wed Jun 09 20:40:58 +0000 2021,"RT @The_Real_Fly: GameStop announces Matt Furlong as CEO and Mike Recupero as CFO $GME

Both join from Amazon $AMZN",1402727444700876806,0.4404
35,1079,1382,90,12778,False,Wed Jun 09 20:41:47 +0000 2021,"RT @BP_Rising: Would bet big money that if SEC did a serious probe into $GME trading, they would find painting of the tape activity among w…",1402727648716021772,0.0772
88,1078,2791,1,8461,False,Wed Jun 09 20:40:48 +0000 2021,$gme $amc they using the same tactics again in the after hr market. Fake shares #nakedshorts . We ain't selling! Just Hodl! 🙌💎🚀🐒,1402727400375476229,-0.3578
91,1018,232,31,13757,False,Wed Jun 09 20:40:45 +0000 2021,"@RickyAnalog They will all do, not only $GME",1402727386815291393,0.0
79,947,2165,6,35,False,Wed Jun 09 20:40:53 +0000 2021,"$AMC AA just announced we OWN 98% of the FLOAT!

SO WTF IS GOING ON #amc #apestock #HODL #DiamondHands #ToTheMoom #stocks #razielmcallen #gme #apemarket #apestotherescue #amc100k #NakedShorting #financialtreason #retweet https://t.co/cM3OqHIEAN",1402727421120548870,-0.7815
64,894,1934,2,7700,False,Wed Jun 09 20:41:13 +0000 2021,"RT @GMEshortsqueeze: Everyone saw the dilution with $AMC = it got scooped up like it was nothing &amp; kept skyrocketing.

$GME's ATM announcem…",1402727506520821763,0.3612
82,887,388,6,16030,False,Wed Jun 09 20:40:52 +0000 2021,Damnnnnnnn that #GME went straight down lmao damnnnn...,1402727418696241158,0.7003
62,826,639,0,647,False,Wed Jun 09 20:41:16 +0000 2021,"Mad $GME and $AMC so now they are trying to tank them. Man, f them, I ain’t ever selling now. Raise the mf floor.",1402727516603813889,-0.4939
72,730,352,2,32908,False,Wed Jun 09 20:41:01 +0000 2021,"RT @ZIONLIO29288757: $GME

IF ANYONE WONDERED...
WHY @GAMESTOP PRICE DROPPED NOW....
MANIPULATION.

SHORTERS JUST SHORTED 
ALLLLLL ---- $GM…",1402727454041640960,-0.6874
90,666,4180,4,4203,False,Wed Jun 09 20:40:46 +0000 2021,RT @YahooFinance: .@SpyJared on $GME earnings: “There is a shake-up in the C-suite. They have a new CEO and a new CFO.” https://t.co/hHyDpH…,1402727390917312517,0.2023
65,600,85,4,2605,False,Wed Jun 09 20:41:13 +0000 2021,$gme shit il take more,1402727505929326595,-0.5574
81,599,1112,1,2287,False,Wed Jun 09 20:40:52 +0000 2021,"So both $amc and $GME came out and said there are more shares in circulation than exist. I’ll hold for the rest of my life. 

2008: Synthetic CDOs
2020: synthetic Shorts

During a pandemic. To companies that employ humans. https://t.co/7ywZjZnvCr",1402727419266715650,0.6478
41,497,601,2,23486,False,Wed Jun 09 20:41:43 +0000 2021,RT @JamesCullenB: Anyone panic selling $AMC right now is cray. Im still holding FULL. Gonna run it up. $100+ easily attainable but we gonna…,1402727632471474179,-0.1154
86,473,8,1,72,False,Wed Jun 09 20:40:49 +0000 2021,$GME - did anyone really expect anything else? https://t.co/52U3l7NtAJ,1402727404037083140,0.0
69,402,3116,30,3823,False,Wed Jun 09 20:41:07 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402727482692935687,0.4201
94,372,1855,18,21752,False,Wed Jun 09 20:40:36 +0000 2021,"RT @InZaneViews: $gme is fine

Relax, you'll see, since January, I wasn't wrong.",1402727351021150213,0.7054
49,369,692,0,38559,False,Wed Jun 09 20:41:29 +0000 2021,"RT @CokeRatCramer: Retweet if you’re tits are jacked 

$GME $AMC",1402727575013711877,-0.2263
97,351,809,3,6941,False,Wed Jun 09 20:40:31 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402727329164632067,0.4201
78,343,403,0,7878,False,Wed Jun 09 20:40:55 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402727430603816968,0.4201
74,289,445,0,4094,False,Wed Jun 09 20:41:00 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402727450602266626,0.4201
52,287,824,1,312,False,Wed Jun 09 20:41:28 +0000 2021,RT @davidbr813: #HoldTheMarketAccountable WE DEMAND the market be held accountable for the games that have been played at the retail invest…,1402727568357433347,0.1449
,user.followers_count,user.friends_count,user.listed_count,user.favourites_count,user.verified,created_at,full_text,id,sentiment
14,147913,3240,1042,14495,False,Wed Jun 09 20:43:14 +0000 2021,#GME should trade in $250 to $270 range tomorrow after cash opens imho,1402728014585249796,0.0
2,100118,16904,2245,143849,True,Tue Jun 08 23:15:33 +0000 2021,"Hey #APES #AMCARMY: @TND and @janjeffcoat are having me on tomorrow morning at 8:40 a ET. What is it that you want to let America know about your purpose and fight? Reply to LMK so I can rep tomorrow!  

$AMC $GME #dumbmoney #AMCAPES #apestogetherstrong #NakedShorts",1402403955355815939,-0.3382
1,100118,16904,2245,143849,True,Wed Jun 09 14:20:04 +0000 2021,This morning I talked about what the #ApeArmy and retail investors are fighting for... $AMC $GME #apestogetherstrong #APES #AMCArmy #dumbmoney #NakedShorts #FinancialTreason https://t.co/NhnKkXmDHm,1402631585598431243,-0.3182
32,94281,145,984,9527,False,Wed Jun 09 20:43:01 +0000 2021,RT @StockMKTNewz: Talking GameStop $GME earnings  https://t.co/owAYYcQFtH,1402727960717758469,0.2023
0,26862,2007,593,7174,True,Tue Jun 08 19:28:37 +0000 2021,"@S3Partners ""Squeeze Score"" of 10/10

(Companies with the highest potential for a short squeeze)

$AMC 
$GME
$CLOV
$BYND
$SKLZ
$SPCE
$UPST
$BBBY
$MVIS
$NKLA",1402346848824836098,0.2263
67,23661,116,76,7281,False,Wed Jun 09 20:42:10 +0000 2021,"Alright here we are: vote count
It's interesting...

https://t.co/KKmztd5blW

#GME $GME #SUPERSTONK",1402727746128605187,0.25
53,23378,1399,672,2607,True,Wed Jun 09 20:42:26 +0000 2021,"*GAMESTOP RECEIVED REQUEST FROM SEC STAFF ON MAY 26: 10-Q

This was expected, but still GME, AMC, GEO...lots of #memestocks falling after-hours",1402727812533043202,-0.2263
79,13971,209,74,11655,False,Wed Jun 09 20:41:58 +0000 2021,"$GME Earnings: Net Sales Grew 25% to $1.3B

https://t.co/PkMfLe0mrK",1402727693615984640,0.2023
83,11958,0,155,7561,False,Wed Jun 09 20:41:53 +0000 2021,"RT @dtradehunter: $NAKD
$NAKD is due for a short squeeze! Come on apes...
$zom $clov $amc $gme $bb",1402727675014389766,0.2942
61,7355,44,216,1762,False,Wed Jun 09 20:42:16 +0000 2021,what time everyone remember numbers don't matter &amp; $GME reverses,1402727769226846215,-0.0191
65,6436,10,180,1899,False,Wed Jun 09 20:42:13 +0000 2021,$GME GameStop Releases First Quarter 2021 Financial Results https://t.co/3jA2eFEDwH,1402727759173017603,0.0
75,5124,77,70,47,False,Wed Jun 09 20:42:02 +0000 2021,"#GameStop $GME Q1 EPS -$0.45 Beats -$0.83 Est, Revenues $1.28B Beat $1.16B Est. Shares🔻7.27% to $280.55 #earnings #stocks #stock #StockMarket #Investment #investing #invest #investor #investors #Traders #Trade #trading https://t.co/YcCtCSZzuD",1402727710661562371,0.0
5,4877,165,67,6084,False,Wed Jun 09 20:43:20 +0000 2021,@Crussian17 😂 I think his $GME price target last year was $10... mine was $18. (Or maybe that PT was just a diversion!),1402728037251125254,0.0
56,4439,259,58,2998,False,Wed Jun 09 20:42:23 +0000 2021,"#Earnings
#GameStop reportó resultados trimestrales mejores de lo esperado y va a contratar nuevos CEO y CFO (ex-ejecutivos de #Amazon)
🔻 $GME -7.5% afterhours https://t.co/GXBp225uT6",1402727801510268928,0.0
91,4121,377,15,1288,False,Wed Jun 09 20:41:44 +0000 2021,Are GME earnings killing AMC? What the hell is going on? This is so unfair. Why even play the stockmarket if it’s corruption goes with out consequences when the steal $ from the retail public.,1402727637135527938,-0.9366
29,3898,3390,59,519,False,Wed Jun 09 20:43:03 +0000 2021,🚀 #GameStop (GME) earnings Q1 2021 https://t.co/EWlPUoSr5f,1402727968615677959,0.2023
17,3460,373,32,10422,False,Wed Jun 09 20:43:12 +0000 2021,RT @Street_Insider: GameStop $GME Plans to File 5M Share At-the-Market Offering https://t.co/8DazQkSbLG https://t.co/OAcAYX54kA,1402728004745375744,0.296
24,2178,797,19,16335,False,Wed Jun 09 20:43:07 +0000 2021,$gme beats and $amc sells off .. good I swear I'm going ALL IN $AMC tomorrow.. keep selling clowns.. https://t.co/jiZAePwTrJ,1402727983719370752,0.2023
66,1874,1854,8,24984,False,Wed Jun 09 20:42:12 +0000 2021,"@InZaneViews This is pure manipulation, you can see it clear as day https://t.co/I8E19l21cD",1402727751677669382,0.1027
9,1747,2332,7,27203,False,Wed Jun 09 20:43:17 +0000 2021,"@gme_posh_pug Chill

They played who the fuck is the new CEO card

Just another amazon veteran lol",1402728027822477315,0.34
81,1659,2144,88,183710,False,Wed Jun 09 20:41:56 +0000 2021,"Who would have thought the $GME execs were just insider suits that would eventually turn on us and short ladder attack us @BagholderQuotes 

https://t.co/V4HpBc52QQ",1402727684921298946,-0.4215
92,1352,22,29,7651,False,Wed Jun 09 20:41:44 +0000 2021,"$GME backtesting triangle breakout.

Totally normal, would like 278 to hold. https://t.co/ZXu1nsbIyO",1402727635541651459,0.6771
26,1268,193,8,22271,False,Wed Jun 09 20:43:06 +0000 2021,"@p0nzInvests @GMEshortsqueeze And $GME doesn't have a long term debts ;)
money to the transformation NETO ;)",1402727979084652546,0.3923
77,1268,193,8,22271,False,Wed Jun 09 20:42:01 +0000 2021,"@GMEshortsqueeze thinking of cashing one of my 5 call options...
getting me to 1800 $GME Stonks :)))",1402727705766989826,0.0
78,1248,7,13,30,False,Wed Jun 09 20:42:00 +0000 2021,GAMESTOP RECEIVED REQUEST FROM SEC STAFF ON MAY 26: 10-Q $GME,1402727703564935169,0.0
84,1181,1149,26,22836,False,Wed Jun 09 20:41:53 +0000 2021,"RT @livfast87: Source: https://t.co/sqeNo2q2Xi
#NakedShorting #GME #AMC #amcshortsqueeze #AMCAPES #FinancialTreason",1402727674188083206,0.0
36,1150,99,27,14886,False,Wed Jun 09 20:42:51 +0000 2021,"$278 looking nice for my crazy ass

$GME",1402727915041607682,-0.4767
54,1112,1814,3,36468,False,Wed Jun 09 20:42:26 +0000 2021,"RT @jhuntermav: $GME Earnings: Net Sales Grew 25% to $1.3B

https://t.co/PkMfLe0mrK",1402727812113387522,0.2023
90,1079,1382,90,12778,False,Wed Jun 09 20:41:47 +0000 2021,"RT @BP_Rising: Would bet big money that if SEC did a serious probe into $GME trading, they would find painting of the tape activity among w…",1402727648716021772,0.0772
37,1064,42,6,6278,False,Wed Jun 09 20:42:50 +0000 2021,SEC ? Are you guys awake ? $gme $amc !,1402727913837977607,0.0
50,945,184,2,1274,False,Wed Jun 09 20:42:34 +0000 2021,RT @CokeRatCramer: $GME will become the Amazon of gaming.,1402727845860945920,0.1779
4,894,1934,2,7702,False,Wed Jun 09 20:43:21 +0000 2021,"RT @ApesTogetherDoc: Alright here we are: vote count
It's interesting...

https://t.co/KKmztd5blW

#GME $GME #SUPERSTONK",1402728042183675908,0.25
39,878,1878,1,1817,False,Wed Jun 09 20:42:48 +0000 2021,"*Earnings report far outperforms analysts predictions*

*Announces hiring of Amazon veterans*

*Ext hours when ""meme stocks"" are most bullish*

Thanks for the nice discount before our investor meeting shorts 👍🏻🦍

#GMESqueeze $GME https://t.co/aMN1ZXamCu",1402727904564367367,0.7832
22,711,998,1,2576,False,Wed Jun 09 20:43:08 +0000 2021,RT @davidbr813: #HoldTheMarketAccountable WE DEMAND the market be held accountable for the games that have been played at the retail invest…,1402727989905928193,0.1449
18,690,2624,17,97161,False,Wed Jun 09 20:43:12 +0000 2021,RT @trading2themoon: SEC ? Are you guys awake ? $gme $amc !,1402728004158099457,0.0
21,679,718,0,2414,False,Wed Jun 09 20:43:09 +0000 2021,Wait isn’t the DTCC supposed to be protecting us? #AMC #GME https://t.co/SMbPiGTYIq,1402727992565153808,0.0
34,677,1638,2,4678,False,Wed Jun 09 20:42:53 +0000 2021,RT @brawl4life88: $gme $amc they using the same tactics again in the after hr market. Fake shares #nakedshorts . We ain't selling! Just Hod…,1402727923941994499,-0.2942
44,672,2500,24,54532,False,Wed Jun 09 20:42:41 +0000 2021,"RT @DickTugging: They’re trying to spook you, don’t fall for it $AMC &amp; $GME 💎🙌

We’re just fine! 🥂",1402727874612776963,0.1759
42,540,450,7,39031,False,Wed Jun 09 20:42:41 +0000 2021,"RT @CarolineHydeTV: *GAMESTOP RECEIVED REQUEST FROM SEC STAFF ON MAY 26: 10-Q

This was expected, but still GME, AMC, GEO...lots of #memest…",1402727876504526851,0.0
96,497,603,2,23489,False,Wed Jun 09 20:41:43 +0000 2021,RT @JamesCullenB: Anyone panic selling $AMC right now is cray. Im still holding FULL. Gonna run it up. $100+ easily attainable but we gonna…,1402727632471474179,-0.1154
8,485,1263,4,7631,False,Wed Jun 09 20:43:19 +0000 2021,Meme stocks are a great way to make money in calls AND puts. $AMC $GME $CLOV https://t.co/d5PHS6J3Za,1402728032973078530,0.6249
40,483,578,0,9587,False,Wed Jun 09 20:42:47 +0000 2021,"RT @jhuntermav: $GME Earnings: Net Sales Grew 25% to $1.3B

https://t.co/PkMfLe0mrK",1402727900332371972,0.2023
23,441,2999,4,22951,False,Wed Jun 09 20:43:07 +0000 2021,RT @TaraBull808: Citadel has a 106% stake in $clov...so ultimately when they cash out at the top they'll have that much more money to cover…,1402727985871007751,0.2023
43,422,947,2,995,False,Wed Jun 09 20:42:41 +0000 2021,"RT @jhuntermav: $GME Earnings: Net Sales Grew 25% to $1.3B

https://t.co/PkMfLe0mrK",1402727875724386308,0.2023
15,326,4953,9,783,False,Wed Jun 09 20:43:14 +0000 2021,"RT @CarolineHydeTV: *GAMESTOP RECEIVED REQUEST FROM SEC STAFF ON MAY 26: 10-Q

This was expected, but still GME, AMC, GEO...lots of #memest…",1402728012643139590,0.0
41,299,534,0,7374,False,Wed Jun 09 20:42:44 +0000 2021,@BobPisani @PiperSandler @SEC_News @CNBC #MarginCallCitadel !!! #WeOwnTheFloat of #amcstock and #GME,1402727885648056322,0.0
,user.followers_count,user.friends_count,user.listed_count,user.favourites_count,user.verified,created_at,full_text,id,sentiment
67,147913,3240,1042,14495,False,Wed Jun 09 20:43:14 +0000 2021,#GME should trade in $250 to $270 range tomorrow after cash opens imho,1402728014585249796,0.0
1,100119,16904,2245,143849,True,Wed Jun 09 14:20:04 +0000 2021,This morning I talked about what the #ApeArmy and retail investors are fighting for... $AMC $GME #apestogetherstrong #APES #AMCArmy #dumbmoney #NakedShorts #FinancialTreason https://t.co/NhnKkXmDHm,1402631585598431243,-0.3182
2,100119,16904,2245,143849,True,Tue Jun 08 23:15:33 +0000 2021,"Hey #APES #AMCARMY: @TND and @janjeffcoat are having me on tomorrow morning at 8:40 a ET. What is it that you want to let America know about your purpose and fight? Reply to LMK so I can rep tomorrow!  

$AMC $GME #dumbmoney #AMCAPES #apestogetherstrong #NakedShorts",1402403955355815939,-0.3382
85,94282,145,984,9527,False,Wed Jun 09 20:43:01 +0000 2021,RT @StockMKTNewz: Talking GameStop $GME earnings  https://t.co/owAYYcQFtH,1402727960717758469,0.2023
0,26862,2007,593,7174,True,Tue Jun 08 19:28:37 +0000 2021,"@S3Partners ""Squeeze Score"" of 10/10

(Companies with the highest potential for a short squeeze)

$AMC 
$GME
$CLOV
$BYND
$SKLZ
$SPCE
$UPST
$BBBY
$MVIS
$NKLA",1402346848824836098,0.2263
19,8427,311,56,2181,False,Wed Jun 09 20:44:04 +0000 2021,$GME https://t.co/jWSA1knJVR,1402728221825716225,0.0
58,4877,165,67,6084,False,Wed Jun 09 20:43:20 +0000 2021,@Crussian17 😂 I think his $GME price target last year was $10... mine was $18. (Or maybe that PT was just a diversion!),1402728037251125254,0.0
82,3898,3390,59,519,False,Wed Jun 09 20:43:03 +0000 2021,🚀 #GameStop (GME) earnings Q1 2021 https://t.co/EWlPUoSr5f,1402727968615677959,0.2023
70,3460,373,32,10422,False,Wed Jun 09 20:43:12 +0000 2021,RT @Street_Insider: GameStop $GME Plans to File 5M Share At-the-Market Offering https://t.co/8DazQkSbLG https://t.co/OAcAYX54kA,1402728004745375744,0.296
77,2178,797,19,16335,False,Wed Jun 09 20:43:07 +0000 2021,$gme beats and $amc sells off .. good I swear I'm going ALL IN $AMC tomorrow.. keep selling clowns.. https://t.co/jiZAePwTrJ,1402727983719370752,0.2023
45,2137,812,38,9427,False,Wed Jun 09 20:43:31 +0000 2021,"* GAMESTOP SAYS HAS NOT EXPERIENCED ANY MATERIAL CHANGES IN FINANCIAL CONDITION OR OPERATIONS THAT WOULD EXPLAIN PRICE VOLATILITY OR TRADING VOLUME OF SHARES

@Reuters $GME",1402728084638420998,-0.0258
32,1996,2048,0,10080,False,Wed Jun 09 20:43:47 +0000 2021,"@DingoDogDotCom Seems to be the most logical move...

...and fascinating that they're not all over this. Perhaps the SEC move is well prescribed because by now, $GME should have reinvented the entire market.",1402728153873895431,0.6808
17,1747,2332,7,27205,False,Wed Jun 09 20:44:06 +0000 2021,"RT @DickTugging: They’re trying to spook you, don’t fall for it $AMC &amp; $GME 💎🙌

We’re just fine! 🥂",1402728232080838658,0.1759
62,1747,2332,7,27205,False,Wed Jun 09 20:43:17 +0000 2021,"@gme_posh_pug Chill

They played who the fuck is the new CEO card

Just another amazon veteran lol",1402728027822477315,0.34
37,1747,2332,7,27205,False,Wed Jun 09 20:43:40 +0000 2021,RT @lili_wt: @gme_posh_pug @InZaneViews https://t.co/ijnDxvkoK4,1402728121477079045,0.0
14,1582,160,40,201,False,Wed Jun 09 20:44:08 +0000 2021,$GME 5M shares dilute don't sound like much but at $300 it is LOL,1402728239571689476,0.7045
40,1308,1301,10,11742,False,Wed Jun 09 20:43:35 +0000 2021,#NakedShorts #NakedShorting #AMC #GME https://t.co/ayS9jv49bl,1402728103038885891,0.0
79,1268,193,8,22277,False,Wed Jun 09 20:43:06 +0000 2021,"@p0nzInvests @GMEshortsqueeze And $GME doesn't have a long term debts ;)
money to the transformation NETO ;)",1402727979084652546,0.3923
9,1181,1149,26,22836,False,Wed Jun 09 20:44:17 +0000 2021,Oops... #AMC $AMC #GME $GME https://t.co/Eh3Kw7N8U8 https://t.co/SFIB0kspei,1402728278755061769,0.0
89,1150,99,27,14886,False,Wed Jun 09 20:42:51 +0000 2021,"$278 looking nice for my crazy ass

$GME",1402727915041607682,-0.4767
90,1064,42,6,6278,False,Wed Jun 09 20:42:50 +0000 2021,SEC ? Are you guys awake ? $gme $amc !,1402727913837977607,0.0
53,931,1971,2,8239,False,Wed Jun 09 20:43:24 +0000 2021,"RT @StockRetail: $amc $gme #amc #gme I feel it. Something turned today. Last few days- I people got tired, frustrated, grumpy, but one thin…",1402728056037519362,-0.4854
57,894,1934,2,7703,False,Wed Jun 09 20:43:21 +0000 2021,"RT @ApesTogetherDoc: Alright here we are: vote count
It's interesting...

https://t.co/KKmztd5blW

#GME $GME #SUPERSTONK",1402728042183675908,0.25
