,user.followers_count,user.friends_count,user.listed_count,user.favourites_count,user.verified,created_at,full_text,id,sentiment
0,1241,365,7,19545,False,Wed Jun 09 21:10:09 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402734788058943490,0.4201
80,1170,4925,13,23035,False,Wed Jun 09 21:09:04 +0000 2021,$GME down 6% in after hours trading,1402734514863063041,0.0
20,1150,99,27,14887,False,Wed Jun 09 21:09:57 +0000 2021,"This market has been so predictable all year, but S2 is going to get tricky 

Big patreon post dropping tomorrow: 
https://t.co/AlRXCNlbke

Topics:
$MSOS $AIKI $CMPS $CGC $GTBIF $MGM $GME $GNUS $AHT, 
Inflation not being transitory
#crudeoil still heard heard $80 $WTI
&amp; more! https://t.co/3MBS0BwkMx",1402734737182052352,-0.4753
91,1143,1434,7,2073,False,Wed Jun 09 21:08:48 +0000 2021,"Post and premarket fuckery at its finest.

I hear the SEC my do something eventually, once the hedgefunds bankrupt all the companies on the market

#AMCSqueeze #amc #gme #FinancialTreason #financialterrorism https://t.co/fewGkwneQU",1402734448806879234,-0.5574
10,1118,2340,2,77314,False,Wed Jun 09 21:10:03 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402734763077783556,0.4201
24,1058,1423,49,4112,False,Wed Jun 09 21:09:54 +0000 2021,"RT @Reuters: GameStop hires two Amazon executives to top roles, naming Matt Furlong as chief executive and Mike Recupero as CFO https://t.c…",1402734724695662597,0.3612
8,961,0,672,1,False,Wed Jun 09 21:10:05 +0000 2021,"GameStop sales rise 25% as the company chases e-commerce growth, embarks on a turnaround https://t.co/1supaNvOTd https://t.co/LEmPwtWwH8",1402734770732208131,0.5267
11,888,424,2,11997,False,Wed Jun 09 21:10:01 +0000 2021,"RT @CokeRatCramer: This dip is artificial, just like the tits I sniff off 

$GME $AMC",1402734755557355530,0.1531
35,877,5001,27,2681,False,Wed Jun 09 21:09:44 +0000 2021,"@CEOAdam Then where do the Institutional investors get the shares? How many synthetic shares are we talking about?
$AMC $GME #NakedShorts https://t.co/3gSgwMc8Y6",1402734682169610243,0.6072
86,736,1432,2,1671,False,Wed Jun 09 21:08:52 +0000 2021,"RT @jhuntermav: If you believe retail investors are selling $AMC or $GME today, you are misguided",1402734464531374083,0.0516
66,736,1432,2,1671,False,Wed Jun 09 21:09:18 +0000 2021,RT @CokeRatCramer: $GME will become the Amazon of gaming.,1402734575009284098,0.1779
6,717,2006,17,12633,False,Wed Jun 09 21:10:07 +0000 2021,"RT @jhuntermav: If you believe retail investors are selling $AMC or $GME today, you are misguided",1402734777174790153,0.0516
23,717,2006,17,12633,False,Wed Jun 09 21:09:57 +0000 2021,RT @rockstar_stocks: Hedge Funds under any circumstances cannot let $GME move too rapidly. We all follow #GME MOASS. There is no better pri…,1402734735672156162,0.1779
17,656,390,3,4470,False,Wed Jun 09 21:09:59 +0000 2021,#AME #GME https://t.co/QiUltgadlZ,1402734744551366659,0.0
92,656,390,3,4470,False,Wed Jun 09 21:08:48 +0000 2021,#AME #GME discount got me like https://t.co/PkZf509QUW,1402734448307695616,0.3612
51,601,3201,343,9316,False,Wed Jun 09 21:09:29 +0000 2021,"@Kr00ney $GME Should issue another couple million shares—at least!!— to top up at these prices—it’s free $$ .  After having paid back the 10% notes, #GameStop only has ±$330MM left over from April’s offering of 3.5MM shares for $551MM https://t.co/ZGJtBEUsCb https://t.co/4yZWrjIBSv",1402734620626587649,0.7835
32,550,516,0,1626,False,Wed Jun 09 21:09:48 +0000 2021,"RT @kwjyyc: $amc #amc #amcsqueeze #nakedshorts #gme $gme 
@TradesTrey @matt_kohrs @jhuntermav @CEOAdam
@cvpayne 

float = 501m 
80% owned b…",1402734701115289603,0.0
99,509,1057,0,13610,False,Wed Jun 09 21:08:41 +0000 2021,"RT @LordTrillions: #GAMESTOP EARNINGS PER SHARE NEARLY TWICE AS BETTER THAN EXPECTED,

$1.28B Q1 REVENUE

MATT FURLONG NAMED NEW CEO

$—0.4…",1402734420084203522,0.8442
65,508,325,9,7693,False,Wed Jun 09 21:09:20 +0000 2021,News:  $GME still really blows.  21 billion?  Really?,1402734579987931140,0.0
69,453,5001,11,106,False,Wed Jun 09 21:09:16 +0000 2021,RT @jimcramer: needless to say $GME not an earnings story,1402734563009482760,-0.1511
77,449,899,5,5098,False,Wed Jun 09 21:09:08 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402734529756897282,0.4201
46,437,264,12,4836,False,Wed Jun 09 21:09:33 +0000 2021,RT @lena_thelight: 🧐🧐🧐🧐🧐🧐🧐🧐🧐🧐🧐🧐🧐#AMCSTOCK #NakedShorts #AMC #GME #FinancialTreason #AMCtothemoon #HODL #AMCAPES #AMCSqueeze #AMCSTRONG 🦍🤍#N…,1402734636485300227,0.0
67,437,264,12,4836,False,Wed Jun 09 21:09:18 +0000 2021,RT @lena_thelight: 🧐🧐🧐🧐🧐🧐🧐🧐🧐🧐🧐🧐🧐#AMCSTOCK #NakedShorts #AMC #GME #FinancialTreason #AMCtothemoon #HODL #AMCAPES #AMCSqueeze #AMCSTRONG 🦍🤍#N…,1402734572912189442,0.0
30,436,776,1,2890,False,Wed Jun 09 21:09:49 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402734702734110723,0.4201
74,436,297,2,3831,False,Wed Jun 09 21:09:11 +0000 2021,"For every dollar #AMC falls, the more jacked, to the tits, I get. Keep up your #NakedShorting and your #bullshit… I already have a fuck load of your money. I’ll keep taking more. #Citadel, you’re 😚💨💨💨 the wrong shit. 🤦🏼‍♂️🤷🏼‍♂️🤣 #AMCSTRONG #AMCSqueeze #GME $GME #AMCARMY #AMC100K https://t.co/mGw5WdGO9o",1402734545489825792,-0.9022
48,390,195,0,1914,False,Wed Jun 09 21:09:31 +0000 2021,RT @masked_investor: I keep bringing this up because I said we owned over 95% of the float weeks ago using my EYES! @SEC_Enforcement are yo…,1402734629291954180,0.0
34,372,1855,18,21774,False,Wed Jun 09 21:09:44 +0000 2021,"RT @KongPosting: Although you all know I'm HEAVY $AMC bias, I see a bit of panic over the $GME vote results. 

If I am reading correctly, y…",1402734683864145920,-0.5719
60,347,148,9,1991,False,Wed Jun 09 21:09:25 +0000 2021,@KongPosting They're pissing themselves because GME wants to raise cash through equity and they've been pointing and laughing at us despite it being the smart thing to do for the business and by extension shareholders.,1402734601618006031,0.4939
16,296,286,1,55682,False,Wed Jun 09 21:09:59 +0000 2021,"RT @rockstar_stocks: Breaking: The FED has done it, ladies and gentlemen. It pumped over $502 billion into the repo market. We are official…",1402734745750999042,0.1027
52,290,249,0,15865,False,Wed Jun 09 21:09:29 +0000 2021,RT @RocketsR8R: @KongPosting No panic on either front. GME is cooperating with the SEC for an ongoing investigation of their stock per the…,1402734619406094337,-0.6705
75,281,34,0,7348,False,Wed Jun 09 21:09:11 +0000 2021,"RT @kevwetzel: Look at Citadel trying to smack the price down, crazy to see that 3 weeks in a row. #amc $amc #gme $gme",1402734543556259850,-0.34
78,281,34,0,7348,False,Wed Jun 09 21:09:06 +0000 2021,"RT @ACararini: @SEC_Enforcement  Millions are watching! #AMC #GME #ApeStrongTogether #AMCSTRONG 
#FinancialTreason",1402734522458951689,0.0
53,281,34,0,7348,False,Wed Jun 09 21:09:27 +0000 2021,"RT @KongPosting: Although you all know I'm HEAVY $AMC bias, I see a bit of panic over the $GME vote results. 

If I am reading correctly, y…",1402734611147468803,-0.5719
2,276,429,0,48982,False,Wed Jun 09 21:10:08 +0000 2021,RT @JamesCullenB: Anyone panic selling $AMC right now is cray. Im still holding FULL. Gonna run it up. $100+ easily attainable but we gonna…,1402734783847800832,-0.1154
81,265,2401,3,6787,False,Wed Jun 09 21:09:02 +0000 2021,"Great standards @CNBC this is   called open market 
..unlike CNBC with hidden agenda 
Only showing JUST when $gme tanks..of course you are a tool in hands of mafia  https://t.co/GfvxJuscCw

Nasdaq Short Interest Days Nasdaq Short Interest Days NEW YORK, June 09, 2021 (GLOBE NEWSW",1402734506008788994,0.8779
61,258,406,1,2364,False,Wed Jun 09 21:09:24 +0000 2021,RT @rockstar_stocks: $GME first quarter sales grew 25% year over year! #gme #GMESqueeze,1402734596559626240,0.0
37,258,406,1,2364,False,Wed Jun 09 21:09:43 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402734677656576001,0.4201
,user.followers_count,user.friends_count,user.listed_count,user.favourites_count,user.verified,created_at,full_text,id,sentiment
53,94286,146,984,9529,False,Wed Jun 09 21:10:37 +0000 2021,This is what the GameStop $GME conference call looks like in 2021 😂😂😂😂 https://t.co/BAX05kIdzA,1402734904689975299,0.3612
22,56535,12,75,5,False,Wed Jun 09 21:10:53 +0000 2021,"RT @aaaamhim: $ATOS LARGEST LOSS market today. Comical. OVERSHORTED👀📽

$TSLA $BYND $BB $NAKD $AMC $SOS $GME $SPY $QQQ $SPX $F $T $X $SAVE $…",1402734973593980934,-0.4648
21,26935,12,158,3830,False,Wed Jun 09 21:10:53 +0000 2021,"$gme reports operating loss of 40.8 million dollars compared to an operating loss of 108 million dollars last year first quarter :) JESUS CHRISTTTTT THIS IS GETTING ME FUCKING HARD&gt;!!!
 #gme #GMESqueeze",1402734973786935299,-0.3561
23,9929,20,210,6441,False,Wed Jun 09 21:10:53 +0000 2021,"With $GME $AMC and $BB down big in after hours, it’s a good idea to understand how a short squeeze works and why it’s dangerous. You are pretty much betting against the odds and hedge funds. 

https://t.co/Y25c9lK6DH",1402734970443952128,0.0516
44,9333,15,115,14857,False,Wed Jun 09 21:10:41 +0000 2021,"RT @AT09_Trader: 🚨[New Video]🚨

- Proper Account Size You Need
- Can You Still Make Money Trading Meme Stocks? 

https://t.co/kNOmKoDEBl

@…",1402734921693548544,0.0
7,2263,2826,23,6742,False,Wed Jun 09 21:11:09 +0000 2021,"RT @matt_kohrs: ""Financial Treason"" with Wes Christian.
Share these crazy insights with a fellow Ape.
#AMC #GME #FinancialTreason 

https:/…",1402735039176134662,-0.4767
14,1922,2648,27,94539,False,Wed Jun 09 21:11:04 +0000 2021,RT @StockMKTNewz: This is what the GameStop $GME conference call looks like in 2021 😂😂😂😂 https://t.co/BAX05kIdzA,1402735019714613254,0.3612
52,1649,454,8,6639,False,Wed Jun 09 21:10:37 +0000 2021,"However, the fight right now to level the playing field with #AMC &amp; #GME will help everyone, bc we will sell &amp; be taxed, which benefits the entire economy. We then can help &amp; grow more wealth for the 99%, continuing to push back against a systematic design to hold us down. (2/2)",1402734904811479040,0.8883
38,1361,1767,3,17200,False,Wed Jun 09 21:10:44 +0000 2021,RT @MrDavidNIO: We Hold The Line! We Are Sparta! We Don't Give Up! There Is NO WAY OUT Kenny! #GME #AMC https://t.co/EjxZYOYvyu,1402734933894963201,-0.3184
0,960,682,8,13802,False,Wed Jun 09 21:11:13 +0000 2021,"$GME
wake up call for some ☕️ https://t.co/FCVc6GUBD6",1402735055995351046,0.0
65,879,1879,1,1817,False,Wed Jun 09 21:10:27 +0000 2021,"Was an ape who authentically supported $CLOV, made multiples off it and put in $AMC

To apes that think every $CLOV supporter is a shill; there are authentic long-term supporters of it, and being called shills has led many of them resent $AMC and $GME

#apestogetherstrong",1402734862449192963,0.7003
31,705,2394,7,13390,False,Wed Jun 09 21:10:48 +0000 2021,RT @jimmilegs33: Cats out of the bag for both #GME and #AMC. More shares than the total float. Short sellers are going to toss Hail Marys a…,1402734952089804802,0.4201
54,613,1260,1,1096,False,Wed Jun 09 21:10:37 +0000 2021,#amc #gme #bullishAF #FinancialTreason the end is nigh https://t.co/3HtNxxxvYd,1402734904614526982,0.0
15,597,971,4,19055,False,Wed Jun 09 21:11:04 +0000 2021,RT @tenronotrin: “Totally normal” simultaneous dips $AMC $GME $BB $KOSS #NakedShorting #NakedShorts https://t.co/uq5dHQpJwR,1402735017999187969,0.0
68,563,770,0,4865,False,Wed Jun 09 21:10:24 +0000 2021,"RT @KongPosting: Although you all know I'm HEAVY $AMC bias, I see a bit of panic over the $GME vote results. 

If I am reading correctly, y…",1402734850109579267,-0.5719
18,493,4,2,14,False,Wed Jun 09 21:10:58 +0000 2021,"Given the turbulence in extended hours, I am not putting a new $GME chart up tonight. High chance of being invalidated by morning.  New CEO/CFO announcement + major earnings beat always means price should drop 10% right? Nice try! When dust settles I'll toss a new one up. 💎🙌🚀",1402734993898606594,0.6476
39,462,610,1,12805,False,Wed Jun 09 21:10:44 +0000 2021,"Rob the rich and give it to the poor.
Is that why you halted trading $GME stonk for the Apes? https://t.co/JiAvZ3JKP3",1402734932762431494,-0.7717
56,437,264,12,4838,False,Wed Jun 09 21:10:36 +0000 2021,"RT @masked_investor: If you want to listen to the call, tune in for the live #GME #GMESqueeze #AMC #AMCSqueeze 

https://t.co/oA0EcreLdb",1402734899891773442,0.0772
33,395,118,3,11025,False,Wed Jun 09 21:10:47 +0000 2021,@jimcramer JIM NO $GME. WE JUST TALKED ABOUT THIS 30 MINUTES AGO. FFS.,1402734948491137024,-0.8159
3,377,431,8,8648,False,Wed Jun 09 21:11:10 +0000 2021,"RT @DontFeedBear: With $GME $AMC and $BB down big in after hours, it’s a good idea to understand how a short squeeze works and why it’s dan…",1402735044653948931,0.4404
20,336,323,3,23705,False,Wed Jun 09 21:10:57 +0000 2021,"RT @rockstar_stocks: Net sales increased 25.1% to 1.3 billion, compared to 1 billion in the year prior. $GME #GME #GMESqueeze #GMEstock",1402734987762409475,0.2732
29,292,588,2,19877,False,Wed Jun 09 21:10:49 +0000 2021,This $GME shareholders call is juicy.,1402734956053352450,0.0
42,286,1065,1,87507,False,Wed Jun 09 21:10:41 +0000 2021,"RT @SoggySorkin: DADDY DOESNT LIKE THIS ONE BIT!
#FinancialTreason $GME $AMC https://t.co/5sUMkmsBYW",1402734922113204227,-0.4487
76,286,1065,1,87507,False,Wed Jun 09 21:10:13 +0000 2021,"RT @matt_kohrs: ""Financial Treason"" with Wes Christian.
Share these crazy insights with a fellow Ape.
#AMC #GME #FinancialTreason 

https:/…",1402734805809303552,-0.4767
30,284,473,5,20160,False,Wed Jun 09 21:10:49 +0000 2021,"RT @masked_investor: If you want to listen to the call, tune in for the live #GME #GMESqueeze #AMC #AMCSqueeze 

https://t.co/oA0EcreLdb",1402734954711244800,0.0772
11,258,406,1,2365,False,Wed Jun 09 21:11:07 +0000 2021,"RT @rockstar_stocks: Net sales increased 25.1% to 1.3 billion, compared to 1 billion in the year prior. $GME #GME #GMESqueeze #GMEstock",1402735029273436164,0.2732
,user.followers_count,user.friends_count,user.listed_count,user.favourites_count,user.verified,created_at,full_text,id,sentiment
62,94286,146,984,9530,False,Wed Jun 09 21:15:04 +0000 2021,GameStop $GME really just ended their conference call after 10 minutes with no Q&amp;A 😂😂😂😂😂😂😂 https://t.co/uJUDZB1u8F,1402736026653708292,-0.296
64,92035,226,1099,9159,True,Wed Jun 09 21:15:00 +0000 2021,"$CLNE has taken the top spot on WallStreetBets (via Swaggy Stocks)

1. $CLNE
2. $CLOV
3. $CLF
4. $WKHS
5. $AMC
6. $TLRY
7. $GME
8. $BB
9 $UWMC
10. $WEN https://t.co/0DK1TaqDcN",1402736006714081288,0.2023
77,33300,69,763,15620,False,Wed Jun 09 21:14:44 +0000 2021,$GME selling 5M shares ATM to raise money https://t.co/weTppCeStS,1402735938812452872,0.296
1,33069,158,150,9525,False,Wed Jun 09 21:16:16 +0000 2021,"@ElTigreGooner GME had a pre earnings rally. 
Their earnings were pretty good tbh

They dropped an 8k form in AH that disclosed less votes were cast than shares outstanding and people started to panic a bit.",1402736327183933442,0.7096
97,24157,2155,404,2232,True,Wed Jun 09 21:14:23 +0000 2021,"GameStop earnings call just ended. 12 minutes, no Q&amp;A. Is that a new record? $GME",1402735854192312325,-0.1027
45,11957,0,154,7561,False,Wed Jun 09 21:15:19 +0000 2021,"RT @jhuntermav: There is no spoon

$AMC $GME",1402736089476087812,-0.296
39,9622,2890,310,118262,True,Wed Jun 09 21:15:30 +0000 2021,The GameStop $GME earnings call was 10 minutes long with no analyst Q&amp;A.,1402736132727742472,-0.0516
63,6599,416,144,443,True,Wed Jun 09 21:15:00 +0000 2021,"Ahead of $GME earnings, Research Analyst, @MichaelPachter says “the bullish views of retail investors and GameStop’s long-awaited transformation strategy continue to overshadow actual results.” #GME https://t.co/EscBjOKIAo",1402736007573753856,0.5994
72,4942,0,156,21,False,Wed Jun 09 21:14:50 +0000 2021,"GameStop says excited about emerging console cycle
$GME",1402735964523487235,0.5859
98,3160,3506,7,6548,False,Wed Jun 09 21:14:23 +0000 2021,A 12 minute call on GME.   WOW.... I am HIGHLY Disappointed they didn't get into ANYTHING other than the numbers.  They are going to have to do a WHOLE LOT Better than that to get me interested in their STOCK. @gamestopcorp  How about a little more substance than just reading ?,1402735853575757830,0.1215
12,2409,2076,9,7818,False,Wed Jun 09 21:16:03 +0000 2021,"RT @roscal_nyc: Everyone needs to share the shit out of this. YA WANT TO WIN.. let’s goooo
#NakedShorts #apestogetherstrong 

 #AMC  #GME h…",1402736271647256576,0.8038
68,2247,1933,39,13490,False,Wed Jun 09 21:14:56 +0000 2021,RT @realwillmeade: #GME $GME,1402735992327622660,0.0
11,1660,1862,7,49697,False,Wed Jun 09 21:16:04 +0000 2021,"RT @ruinedxjosh: Make it make sense...

Simultaneous after-hours dip after $AMC announced that there are 4.1m individual voting eligible sh…",1402736275568807938,0.0
4,1367,2838,2,4372,False,Wed Jun 09 21:16:12 +0000 2021,"RT @Harder2000: @ambercollettte + insiders..

And that does not include ineligible voters, borrowed stock, shorts and #NakedShorts .. 

#SE…",1402736310490734601,0.0
53,1334,769,9,11099,False,Wed Jun 09 21:15:10 +0000 2021,"@chilledsouped @jonny_red32 Nope, manipulation is not dropping $gme",1402736048082464768,0.2235
66,1157,2576,45,27312,False,Wed Jun 09 21:14:58 +0000 2021,#BUY BUY BUY #HODL HODL HODL #AMC #GME #MOASS #FOMO #LFG 📈📈📈🚀🚀🚀💎💎💎🦍🦍🦍#AMCSqueeze #MarginCallCitadel #NAKEDSHORTSYEAH https://t.co/eHEeP4Avcu,1402735999558381568,0.8971
36,1018,232,31,13758,False,Wed Jun 09 21:15:31 +0000 2021,"$GME Q1 Earnings
EPS: -$1.01 vs. -$0.82 Expected 
Revenue: $1.28B vs. $1.16B Expected",1402736139795054595,0.2023
59,908,1883,3,26482,False,Wed Jun 09 21:15:05 +0000 2021,"Make it make sense...

Simultaneous after-hours dip after $AMC announced that there are 4.1m individual voting eligible shareholders and $GME crushed analyst expectations for Q1.

MAKE IT MAKE SENSE https://t.co/WHXwujMgm0",1402736030734684162,-0.4215
75,618,1054,1,3723,False,Wed Jun 09 21:14:48 +0000 2021,"RT @airtotherun: #FinancialTreason is trending. Let’s keep it trending, Apes! $AMC

#NakedShorts #AMC #AMCSqueeze #GME $gme",1402735958789873670,0.0
8,559,55,212,6,False,Wed Jun 09 21:16:08 +0000 2021,"🇺🇸 Dow Jones Futures: Market Rally Eyes Inflation Data As Treasury Yields Hit Lows; GME down 📉s On Stock Sale Plans As Clover Health, AMC, Wendy's down 📉; RH Earnings Surge https://t.co/KdX05jnSaJ YAHOO!",1402736291880398851,0.126
96,511,626,0,3549,False,Wed Jun 09 21:14:25 +0000 2021,RT @ElsaToDaMoon: LET'S GOOOOO!!🚀🚀🚀#AMC #AMCARMY #GME #GMEARMY The heat got to me. 😅 This was fun! SADDLE UP APENATION WE HAVE ALREADY WON!…,1402735862702616582,0.6671
23,492,506,0,1852,False,Wed Jun 09 21:15:52 +0000 2021,"#AMC #GME
Get ready for big F'kery
Turn up the ol ""don't give a F"" dial https://t.co/CXe42VbHEg",1402736227380613123,0.3612
95,489,357,4,31097,False,Wed Jun 09 21:14:26 +0000 2021,"RT @jhuntermav: If you believe retail investors are selling $AMC or $GME today, you are misguided",1402735864418086922,0.0516
85,426,850,25,6653,False,Wed Jun 09 21:14:35 +0000 2021,"Everything for that $GME call was good. All Bullish. A well timed short ladder and the old saying “buy the hype, sell the news” hit. Share count on #GME and $AMC is sus. Either way, we Hold. https://t.co/kvUHquZWMY",1402735903433428992,0.875
86,421,640,3,131049,False,Wed Jun 09 21:14:35 +0000 2021,@KongPosting What exactly happened for us that are not on the loop of GME,1402735903060209666,0.0
7,395,110,0,578,False,Wed Jun 09 21:16:12 +0000 2021,RT @StockRetail: Lol hedgie. This AH massive drop on both $gme and $amc on zero catalysts when we all know how crowded 6/18 is? You’re gett…,1402736307852488708,0.3182
81,368,483,2,5838,False,Wed Jun 09 21:14:40 +0000 2021,"RT @jhuntermav: I’m going to get to the bottom of naked shorting, specifically as it pertains to $AMC and $GME.  My findings will be includ…",1402735922735681536,-0.1027
46,347,148,9,1991,False,Wed Jun 09 21:15:17 +0000 2021,"@rockstar_stocks Numbers I saw sounded like they're doing well, not sure why GME holders paperhanding, not heard a single piece of bad news.",1402736078608605188,-0.2173
38,335,625,2,776,False,Wed Jun 09 21:15:30 +0000 2021,"Hey $GME tards I've got something to let you know.

THE BEST IS YET TO COME. https://t.co/1u2SOtcPxf https://t.co/qqfOCCRqzn",1402736133583278088,0.5319
56,306,111,2,607,False,Wed Jun 09 21:15:07 +0000 2021,Temple University Hospital Office of Graduate Medical Education cordially invites you to attend the GME Graduation Virtual Celebration. The celebration will be available to view live on YouTube. #TempleGME2021 #TempleGrad 🎉 🎓 https://t.co/KAnPo466Gd,1402736038850842631,0.7269
92,280,3,3,12,False,Wed Jun 09 21:14:27 +0000 2021,"Apes together strong.
$GME $AMC $DOGE $BTC $BB $NAKD $TSLA $SND https://t.co/TPmB682f2f",1402735870474473478,0.1027
65,279,464,1,13676,False,Wed Jun 09 21:14:58 +0000 2021,"RT @TaraBull808: Class Action Lawsuit 

In regard to damages done in January when the buy button was turned off.

$AMC $GME #AMC #GME",1402735999713689600,-0.0258
13,276,1093,7,60487,False,Wed Jun 09 21:16:01 +0000 2021,"RT @KongPosting: Although you all know I'm HEAVY $AMC bias, I see a bit of panic over the $GME vote results. 

If I am reading correctly, y…",1402736263808139265,-0.5719
14,255,1947,9,13283,False,Wed Jun 09 21:16:00 +0000 2021,"RT @GMEshortsqueeze: $GME New CEO &amp; CFO from Amazon!

WOAH! https://t.co/JCzaB6pIfp",1402736261526265857,0.3147
,user.followers_count,user.friends_count,user.listed_count,user.favourites_count,user.verified,created_at,full_text,id,sentiment
38,26941,12,158,3833,False,Wed Jun 09 21:16:45 +0000 2021,"Conference is over. 10/10 hype. There was only one small figure in all of it that wasn't bullish. 

#GameStop has an amazing start with cutting loses and increasing profits. $AMC apes, get excited because what happens over here matters over there!
$GME #GME #GMESqueeze #GMEstock",1402736449863229445,0.5553
25,7399,6653,27,18979,False,Wed Jun 09 21:16:59 +0000 2021,"RT @rockstar_stocks: Conference is over. 10/10 hype. There was only one small figure in all of it that wasn't bullish. 

#GameStop has an a…",1402736506880544777,-0.3412
8,4879,165,67,6085,False,Wed Jun 09 21:17:10 +0000 2021,"Notice $GME posted a double beat and still dropped AH. I won’t even bother discussing fundamentals, it’s worth maybe $50 until we see a real game plan. https://t.co/cgV7zYfgVG",1402736553697312768,-0.296
56,2446,802,8,17213,False,Wed Jun 09 21:16:22 +0000 2021,"RT @adam09446554: @dailystocktalk With the news from GME today and ongoing, along with AMC’s news in the past hour, I gotta think Wall Stre…",1402736352630824964,0.0
53,2437,634,92,52541,False,Wed Jun 09 21:16:26 +0000 2021,u wana buy my gme shares? sure 150k each,1402736368913195008,0.8271
29,2052,595,55,69,False,Wed Jun 09 21:16:55 +0000 2021,"Considering the relatively low weekly options volume/open interest and reaction to earnings, is $GME is over??? https://t.co/KuXTOOUsnw",1402736491525193733,0.5775
9,2042,979,5,30826,False,Wed Jun 09 21:17:10 +0000 2021,"RT @CokeRatCramer: This dip is artificial, just like the tits I sniff off 

$GME $AMC",1402736553244438529,0.1531
52,1660,1862,7,49703,False,Wed Jun 09 21:16:27 +0000 2021,"RT @ElsaToDaMoon: I HAVE NOT SOLD 1 single share of either #AMC or #GME. I'M COMMITTED 100%. YALL ALREADY KNOW, WHEN I COMMIT ALL I DO IS W…",1402736371626778628,0.5964
37,1180,2632,21,1701,False,Wed Jun 09 21:16:46 +0000 2021,"$GME is DOWN -$26.31 during the AH 🤔

This is a WILD Stock! The only thing that's fun to watch! https://t.co/rkoV0MDhwA https://t.co/pZ6bjHt1G2",1402736450815283209,0.5972
59,1148,883,37,54534,False,Wed Jun 09 21:16:21 +0000 2021,"RT @Kr00ney: GameStop earnings call just ended. 12 minutes, no Q&amp;A. Is that a new record? $GME",1402736346863751169,-0.1027
42,1078,2791,1,8472,False,Wed Jun 09 21:16:36 +0000 2021,"RT @KongPosting: Although you all know I'm HEAVY $AMC bias, I see a bit of panic over the $GME vote results. 

If I am reading correctly, y…",1402736410017292294,-0.5719
2,905,913,21,11473,False,Wed Jun 09 21:17:19 +0000 2021,RT @rockstar_stocks: $gme reports operating loss of 40.8 million dollars compared to an operating loss of 108 million dollars last year fir…,1402736591257362434,-0.5574
39,563,1289,0,1008,False,Wed Jun 09 21:16:45 +0000 2021,"RT @davidbr813: Retweet! #HoldTheMarketAccountable In a merger doc, APEX discloses that they are being sued for massive market manipulation…",1402736448076501001,0.0
41,320,417,3,2668,False,Wed Jun 09 21:16:38 +0000 2021,"@Katniss_Amc And I go way back to 4.25 and gme before that.. I know the game. But that’s the beauty of a platform, to get others to learn so they themselves dont falll for its it’s same play by play as before",1402736419546804229,0.8225
60,263,199,4,1749,False,Wed Jun 09 21:16:20 +0000 2021,"Yeah, I called the top yesterday at 918am $GME https://t.co/iarKn7qOL5",1402736344326152199,0.4588
